 Run 3220020001avD15cb1250_2734
 rho_max(1), rho_max(2), rho_max(3)
   4.4592898336141138        4.5711592862638666        5.2066580446642536     
 r_B(1),     r_B(2),     r_B(3)
   2.4845844599371034E-002   2.1420256274018279E-002   2.1386405078774390E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6961389347563064E-004   1.0386286092685223E-003   8.8692771157132511E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.283255513232810        13.566596581344909        16.633623896299866     
 cb1(1),     cb1(2),     cb1(3)
   1541.8511221116623        1343.3794956957640        1244.3212019059608     
 Run 3220020001avD15cb1250_1102
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6622271418975547        5.6365480755210227        4.1220974846190694     
 r_B(1),     r_B(2),     r_B(3)
   2.1047357734629631E-002   1.9143463535822896E-002   2.1377466168685678E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0562544499798569E-003   7.8791352447636718E-004   1.0007959761653708E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.625008469067152        16.921014790035709        15.811613258016191     
 cb1(1),     cb1(2),     cb1(3)
   1200.4248654442845        1396.6451094127672        1186.4184414045033     
 Run 3220020001avD15cb1250_3743
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2727529367385930        5.9528229810845605        4.8676379169195121     
 r_B(1),     r_B(2),     r_B(3)
   1.7265694958807483E-002   2.1505443132995777E-002   2.1902098717805407E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0656800787905633E-003   9.4416271029422038E-004   1.0001996112699717E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.192183968799139        16.006531245607793        14.712960859190336     
 cb1(1),     cb1(2),     cb1(3)
   1245.8610573966100        1297.4893085092774        1223.0790499866905     
 Run 3220020001avD15cb1250_2624
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9304774312367510        4.8244669401179658        5.0884178409168701     
 r_B(1),     r_B(2),     r_B(3)
   2.0741690303196701E-002   2.1514867784697161E-002   2.0470686662107152E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5104061789930648E-004   1.1413883721758152E-003   1.0582148163643379E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.788420466669203        13.607721876970794        15.542246000379521     
 cb1(1),     cb1(2),     cb1(3)
   1308.9303910683307        1119.3194411695465        1133.7008867581508     
 Run 3220020001avD15cb1250_4845
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8627577835035698        5.4279403491804628        5.2395128213609690     
 r_B(1),     r_B(2),     r_B(3)
   1.9949822343345417E-002   1.9706796804815258E-002   1.9674734962366706E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0417291724239704E-003   1.0851558022531764E-003   7.3154384974468518E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.880341973631038        13.493512930630667        14.359992135977315     
 cb1(1),     cb1(2),     cb1(3)
   1312.6384738579366        1415.8845644417531        1189.5401941996197     
 Run 3220020001avD15cb1250_3611
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6136504847779030        5.3361440116515730        5.2917769202363996     
 r_B(1),     r_B(2),     r_B(3)
   1.9515035013678000E-002   2.2233123597640438E-002   1.6994472663963804E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9328041882869550E-004   8.5874431152154905E-004   1.1227843970977541E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.498658730612064        14.195932958026775        13.448057377174033     
 cb1(1),     cb1(2),     cb1(3)
   1326.8619919037023        1275.4570067689710        1170.0119802934082     
 Run 3220020001avD15cb1250_4998
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9915318403705573        5.3348336147796562        5.3421725867311727     
 r_B(1),     r_B(2),     r_B(3)
   1.7620361063208207E-002   2.2657679307893794E-002   1.9009729413934938E-002
 d_B(1),     d_B(2),     d_B(3)
   8.2887211694669411E-004   1.0006396126928127E-003   1.0538659553057414E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.958635424317023        13.583492307024597        15.341399775210990     
 cb1(1),     cb1(2),     cb1(3)
   1174.6867997723082        1264.1201661484915        1281.9439874948682     
 Run 3220020001avD15cb1250_1078
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7590542497495312        4.6908026659942985        4.4926470781097638     
 r_B(1),     r_B(2),     r_B(3)
   2.0181399263156184E-002   1.9054584839383378E-002   1.9597229591020695E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9438315191285730E-004   1.0098872106338542E-003   1.0953966593448793E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.900262195216975        15.410134846400116        13.834662603505819     
 cb1(1),     cb1(2),     cb1(3)
   1284.4807999066484        1258.3793624568964        1082.9801168627509     
 Run 3220020001avD15cb1250_3324
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3574486250343076        4.5389527548240265        4.0982171706507264     
 r_B(1),     r_B(2),     r_B(3)
   2.1570538850546023E-002   2.1578865206738768E-002   2.3621419686533963E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5706047854644729E-004   1.0286472047634789E-003   9.5632093620132120E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.259702930556227        15.250936491853533        15.915587277491758     
 cb1(1),     cb1(2),     cb1(3)
   1183.5464157218116        1232.1068457966664        1247.1307167865173     
 Run 3220020001avD15cb1250_5256
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8157151591402707        5.0584794608475638        4.2041376753316833     
 r_B(1),     r_B(2),     r_B(3)
   1.5394506696181701E-002   1.8996778084703819E-002   2.0527077951219250E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0718278966979392E-003   8.8837928227950946E-004   9.4829991904663870E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.137811028712377        15.840991876613954        14.406736864411556     
 cb1(1),     cb1(2),     cb1(3)
   1460.9320766026867        1316.3701061841582        1357.3235768247057     
