 Run 3220020001avD15cb1250_2734
 rho_max(1), rho_max(2), rho_max(3)
   4.4592898336141138        4.5711592862638666        5.2066580446642536     
 r_B(1),     r_B(2),     r_B(3)
   2.4845844599371034E-002   2.1420256274018279E-002   2.1386405078774390E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6961389347563064E-004   1.0386286092685223E-003   8.8692771157132511E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.283255513232810        13.566596581344909        16.633623896299866     
 cb1(1),     cb1(2),     cb1(3)
   1541.8511221116623        1343.3794956957640        1244.3212019059608     
 Run 3220020001avD15cb1250_1102
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6622271418975547        5.6365480755210227        4.1220974846190694     
 r_B(1),     r_B(2),     r_B(3)
   2.1047357734629631E-002   1.9143463535822896E-002   2.1377466168685678E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0562544499798569E-003   7.8791352447636718E-004   1.0007959761653708E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.625008469067152        16.921014790035709        15.811613258016191     
 cb1(1),     cb1(2),     cb1(3)
   1200.4248654442845        1396.6451094127672        1186.4184414045033     
 Run 3220020001avD15cb1250_3743
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2727529367385930        5.9528229810845605        4.8676379169195121     
 r_B(1),     r_B(2),     r_B(3)
   1.7265694958807483E-002   2.1505443132995777E-002   2.1902098717805407E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0656800787905633E-003   9.4416271029422038E-004   1.0001996112699717E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.192183968799139        16.006531245607793        14.712960859190336     
 cb1(1),     cb1(2),     cb1(3)
   1245.8610573966100        1297.4893085092774        1223.0790499866905     
 Run 3220020001avD15cb1250_2624
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9304774312367510        4.8244669401179658        5.0884178409168701     
 r_B(1),     r_B(2),     r_B(3)
   2.0741690303196701E-002   2.1514867784697161E-002   2.0470686662107152E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5104061789930648E-004   1.1413883721758152E-003   1.0582148163643379E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.788420466669203        13.607721876970794        15.542246000379521     
 cb1(1),     cb1(2),     cb1(3)
   1308.9303910683307        1119.3194411695465        1133.7008867581508     
 Run 3220020001avD15cb1250_4845
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8627577835035698        5.4279403491804628        5.2395128213609690     
 r_B(1),     r_B(2),     r_B(3)
   1.9949822343345417E-002   1.9706796804815258E-002   1.9674734962366706E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0417291724239704E-003   1.0851558022531764E-003   7.3154384974468518E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.880341973631038        13.493512930630667        14.359992135977315     
 cb1(1),     cb1(2),     cb1(3)
   1312.6384738579366        1415.8845644417531        1189.5401941996197     
 Run 3220020001avD15cb1250_3611
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6136504847779030        5.3361440116515730        5.2917769202363996     
 r_B(1),     r_B(2),     r_B(3)
   1.9515035013678000E-002   2.2233123597640438E-002   1.6994472663963804E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9328041882869550E-004   8.5874431152154905E-004   1.1227843970977541E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.498658730612064        14.195932958026775        13.448057377174033     
 cb1(1),     cb1(2),     cb1(3)
   1326.8619919037023        1275.4570067689710        1170.0119802934082     
 Run 3220020001avD15cb1250_4998
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9915318403705573        5.3348336147796562        5.3421725867311727     
 r_B(1),     r_B(2),     r_B(3)
   1.7620361063208207E-002   2.2657679307893794E-002   1.9009729413934938E-002
 d_B(1),     d_B(2),     d_B(3)
   8.2887211694669411E-004   1.0006396126928127E-003   1.0538659553057414E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.958635424317023        13.583492307024597        15.341399775210990     
 cb1(1),     cb1(2),     cb1(3)
   1174.6867997723082        1264.1201661484915        1281.9439874948682     
 Run 3220020001avD15cb1250_1078
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7590542497495312        4.6908026659942985        4.4926470781097638     
 r_B(1),     r_B(2),     r_B(3)
   2.0181399263156184E-002   1.9054584839383378E-002   1.9597229591020695E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9438315191285730E-004   1.0098872106338542E-003   1.0953966593448793E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.900262195216975        15.410134846400116        13.834662603505819     
 cb1(1),     cb1(2),     cb1(3)
   1284.4807999066484        1258.3793624568964        1082.9801168627509     
 Run 3220020001avD15cb1250_3324
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3574486250343076        4.5389527548240265        4.0982171706507264     
 r_B(1),     r_B(2),     r_B(3)
   2.1570538850546023E-002   2.1578865206738768E-002   2.3621419686533963E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5706047854644729E-004   1.0286472047634789E-003   9.5632093620132120E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.259702930556227        15.250936491853533        15.915587277491758     
 cb1(1),     cb1(2),     cb1(3)
   1183.5464157218116        1232.1068457966664        1247.1307167865173     
 Run 3220020001avD15cb1250_5256
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8157151591402707        5.0584794608475638        4.2041376753316833     
 r_B(1),     r_B(2),     r_B(3)
   1.5394506696181701E-002   1.8996778084703819E-002   2.0527077951219250E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0718278966979392E-003   8.8837928227950946E-004   9.4829991904663870E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.137811028712377        15.840991876613954        14.406736864411556     
 cb1(1),     cb1(2),     cb1(3)
   1460.9320766026867        1316.3701061841582        1357.3235768247057     
 Run 3220020001avD15cb1250_2220
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5239076009576014        5.4646263563779023        4.4004356239849240     
 r_B(1),     r_B(2),     r_B(3)
   1.9664010377678388E-002   1.9424447402244274E-002   1.7261848365855773E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0178783435250726E-003   1.0403914943400085E-003   1.0684184537818780E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.037139149451596        14.501915135819072        14.058197187914670     
 cb1(1),     cb1(2),     cb1(3)
   1267.2492628200823        1197.9209197729092        1404.0203710243668     
 Run 3220020001avD15cb1250_4002
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8084474641733985        5.6528734629732034        4.6066785114593376     
 r_B(1),     r_B(2),     r_B(3)
   1.9738422110356590E-002   1.9163476661073070E-002   2.0996154558723515E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9058627994361534E-004   1.0812968411110660E-003   8.9033726677805185E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.171222568606730        14.731425048832207        14.400773221835486     
 cb1(1),     cb1(2),     cb1(3)
   1341.5912195095909        1413.5736576376949        1199.2541778129482     
 Run 3220020001avD15cb1250_4481
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8007196815245621        4.9078116870849575        4.6581012512163893     
 r_B(1),     r_B(2),     r_B(3)
   2.2789861706123047E-002   2.0245532999786271E-002   2.0050113605303798E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0943714374027182E-003   1.0082441660203615E-003   8.8673199535089522E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.814169556616202        14.853858484064219        14.222982592884128     
 cb1(1),     cb1(2),     cb1(3)
   1285.5526997179054        1331.6443429497933        1297.1162654303412     
 Run 3220020001avD15cb1250_1942
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8362426120225885        5.3055659320678838        4.7095745616050229     
 r_B(1),     r_B(2),     r_B(3)
   1.9047778944203779E-002   2.1925448175874020E-002   2.2244330561601775E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0603834398454838E-003   1.1201348373628304E-003   1.1199278969802897E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.004239949152108        13.229593766218841        15.976372249447389     
 cb1(1),     cb1(2),     cb1(3)
   1060.2037630606037        1317.8393859666173        1208.2851333192273     
 Run 3220020001avD15cb1250_4976
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9796721797725878        5.5877623038881952        5.1857807670365448     
 r_B(1),     r_B(2),     r_B(3)
   2.0150776186667430E-002   1.6515755975718884E-002   1.9933097062997066E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1999769824576441E-003   9.6114111373420781E-004   1.0540188027680813E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.122927962805987        17.179164851717413        13.065271745500180     
 cb1(1),     cb1(2),     cb1(3)
   1382.3254129126519        1335.7198130031804        1014.8679166799327     
 Run 3220020001avD15cb1250_3103
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4687103232258751        5.0433980378501495        4.8716032719856432     
 r_B(1),     r_B(2),     r_B(3)
   2.3300222612576877E-002   2.0131139439861952E-002   1.8412906265483323E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1874919618096609E-003   9.2847385436369283E-004   9.9710958287711152E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.842079869069970        15.006977833152161        17.176465497943148     
 cb1(1),     cb1(2),     cb1(3)
   1297.7343126616568        1388.2110573623338        1272.4217138920258     
 Run 3220020001avD15cb1250_2650
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1379292731117348        5.0104815879722384        4.6168386055268442     
 r_B(1),     r_B(2),     r_B(3)
   1.7444988740142595E-002   2.1026203339737776E-002   1.7099572161575535E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0591724428136633E-003   9.6837913787916718E-004   8.9042877207792597E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.445629306028511        13.314632433992916        17.018936022585994     
 cb1(1),     cb1(2),     cb1(3)
   1116.3812266665007        1235.9524489422142        1051.4136792392787     
 Run 3220020001avD15cb1250_2748
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3705511357271156        4.5702490737621702        4.7959812693948569     
 r_B(1),     r_B(2),     r_B(3)
   2.1633101180604727E-002   2.3466388410637935E-002   2.0842620129806810E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1392141748894408E-003   9.9159448914158785E-004   9.4222786944898971E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   18.322267907482292        15.456461184178536        14.431942270123679     
 cb1(1),     cb1(2),     cb1(3)
   1026.0420171914966        1020.7554266055799        1394.7744089641883     
 Run 3220020001avD15cb1250_2204
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1108924113723182        4.8189254984042744        5.2347929858918150     
 r_B(1),     r_B(2),     r_B(3)
   2.3997523120996449E-002   1.7835602219848014E-002   2.1306100953873801E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0126679250089712E-003   8.9598227070891300E-004   9.5918914317944849E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.701441034916968        16.476953967654506        16.070269329025983     
 cb1(1),     cb1(2),     cb1(3)
   1244.1221082691902        1142.4424377851146        1306.3739928192695     
 Run 3220020001avD15cb1250_4761
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4129046193052268        5.5653748593322332        5.0743487816622359     
 r_B(1),     r_B(2),     r_B(3)
   1.9640977597527517E-002   2.2937640532692968E-002   2.1772789056503032E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0981623947384131E-003   1.0737130127231806E-003   8.8200866940307669E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.326099150627734        16.724867240065389        16.193149476291023     
 cb1(1),     cb1(2),     cb1(3)
   1170.6710292410269        1453.5742725361481        1223.1089981601078     
 Run 3220020001avD15cb1250_3409
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4704577552342926        4.4621685658932151        5.2636884164500586     
 r_B(1),     r_B(2),     r_B(3)
   1.9266714209590155E-002   2.2740457111913963E-002   2.1120251187927822E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8048397508326813E-004   1.0229126766583389E-003   9.6060248082714455E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.542371856044298        14.502720050033107        16.772175774931618     
 cb1(1),     cb1(2),     cb1(3)
   1257.6348632643096        1319.9587457510602        1213.0771479072532     
 Run 3220020001avD15cb1250_4497
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7787835658841429        5.1157816287413196        5.5323453011527022     
 r_B(1),     r_B(2),     r_B(3)
   2.0328008803307828E-002   1.8823663541867430E-002   2.0594388352973180E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0030600583435115E-003   8.9644338213735488E-004   9.5135564629636189E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.445358209106457        12.755055808878792        15.126681164704955     
 cb1(1),     cb1(2),     cb1(3)
   1358.1976599079869        1155.7990159918515        1429.3339138530364     
 Run 3220020001avD15cb1250_4943
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.5813981995993571        4.8960530382234655        4.7787786936391985     
 r_B(1),     r_B(2),     r_B(3)
   2.0604177247009723E-002   2.0781138442691229E-002   1.7830720255453170E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0041533492403127E-003   1.0366521343322759E-003   8.6185443567707895E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.336230895348958        11.472652274471407        15.156380380438012     
 cb1(1),     cb1(2),     cb1(3)
   1211.1730878235901        1253.1036682783035        1319.0631497226980     
 Run 3220020001avD15cb1250_2558
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7690522030289042        5.0235616860411509        4.1745961529475926     
 r_B(1),     r_B(2),     r_B(3)
   2.0466128877208709E-002   1.7024966058123512E-002   1.9653481365123255E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0570523758211433E-003   9.6240779652612715E-004   1.0118261261008333E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.136528405848015        16.559848387278496        14.478693241099180     
 cb1(1),     cb1(2),     cb1(3)
   1316.7162159003301        1564.4955684005868        1236.4855214997729     
 Run 3220020001avD15cb1250_5581
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0156242837994602        4.1340819157588937        4.7703236626830794     
 r_B(1),     r_B(2),     r_B(3)
   1.9091506731573612E-002   1.9224088262212408E-002   2.1042323216386799E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9291772282090671E-004   9.6218251468452808E-004   1.1255480877546496E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.941106373921285        13.895600623564794        13.847350904103306     
 cb1(1),     cb1(2),     cb1(3)
   1455.1507933289299        958.41068043984865        1205.1482281019958     
 Run 3220020001avD15cb1250_3441
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4322630383132022        5.4847985177740979        5.1946105513820608     
 r_B(1),     r_B(2),     r_B(3)
   2.0384961504203769E-002   2.0976786755150321E-002   2.2091240053516412E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0339525639507002E-003   9.0577536747484531E-004   1.0046515766865530E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.411400734606808        16.067988947973415        15.325616471201201     
 cb1(1),     cb1(2),     cb1(3)
   1380.6812888171885        1352.1528729305510        1308.7864265213518     
 Run 3220020001avD15cb1250_2158
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8863334274812393        4.5507863812765645        4.5992092448676827     
 r_B(1),     r_B(2),     r_B(3)
   2.2658930664454645E-002   1.9849340258005624E-002   2.2191790705630741E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0110797328128315E-003   9.5132905422451312E-004   9.5240018752782113E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.924104637619013        14.832357226458344        15.173496735613735     
 cb1(1),     cb1(2),     cb1(3)
   1448.9349793404979        1422.5470201659580        997.82752076795327     
 Run 3220020001avD15cb1250_5619
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8882653722135556        4.6545363271667934        4.1639631410086979     
 r_B(1),     r_B(2),     r_B(3)
   2.2047675242828590E-002   1.7357909508514846E-002   1.9184576434290300E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1622878173881571E-003   1.0687170684308784E-003   1.0562471450975310E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.822225120086868        11.637361469168656        16.349757221457356     
 cb1(1),     cb1(2),     cb1(3)
   1223.7440268814526        1172.1630478154350        1277.7081605233111     
 Run 3220020001avD15cb1250_3300
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4225825397354912        5.7184855088075901        4.4828377856342527     
 r_B(1),     r_B(2),     r_B(3)
   2.2007689752014691E-002   2.3447857585475813E-002   2.1791304364796957E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1408787800380406E-003   1.1930756354719967E-003   1.0049248497534758E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.222091533055057        13.482304119269969        15.136859242935794     
 cb1(1),     cb1(2),     cb1(3)
   1317.4918004639119        1023.9509058868884        1183.1778909095256     
 Run 3220020001avD15cb1250_1088
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9469564776432948        5.1554709435946942        4.6519962648239979     
 r_B(1),     r_B(2),     r_B(3)
   1.8107664799210169E-002   1.8429623017485391E-002   2.0444847742287327E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8518367375962209E-004   1.1370490328551936E-003   1.0754167278976831E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.782363977760273        15.038252718518143        15.458226257502234     
 cb1(1),     cb1(2),     cb1(3)
   1334.3270965606268        1478.5513447933904        1223.1407820269560     
 Run 3220020001avD15cb1250_2527
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6967632452611339        4.5012796659711336        4.4313524071567256     
 r_B(1),     r_B(2),     r_B(3)
   1.7503584196197578E-002   1.4108954061378553E-002   2.1582370435630816E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0179253086165020E-003   1.3194875846958389E-003   9.8833417615073159E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.086846186777420        13.202365508666018        12.628335926367001     
 cb1(1),     cb1(2),     cb1(3)
   1283.8941957671082        1074.1424088857875        1475.6199978707439     
 Run 3220020001avD15cb1250_5002
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8389563813665184        5.1378662872909864        5.0928614994384649     
 r_B(1),     r_B(2),     r_B(3)
   2.2685280235302769E-002   2.1576523777922591E-002   1.9424546224314256E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0399606593180961E-003   8.6802125725052575E-004   1.1423008663676987E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.463607080298210        14.472720201048682        16.656294283925998     
 cb1(1),     cb1(2),     cb1(3)
   1296.2093480591818        1308.7284230932023        1398.4560475339188     
 Run 3220020001avD15cb1250_2999
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6767611565440959        5.4008355564349353        4.6137150954259711     
 r_B(1),     r_B(2),     r_B(3)
   2.0389885710552436E-002   2.0490268856843595E-002   2.2636141426408390E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6386013470640746E-004   9.8336927054059643E-004   1.0693288550469196E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.311084220529674        17.309668967057167        13.235313548777427     
 cb1(1),     cb1(2),     cb1(3)
   1140.6880912018116        1388.0392128702606        841.33406109145835     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0632451459143573        5.2985691143685560        5.0457826292316446     
 r_B(1),     r_B(2),     r_B(3)
   1.8219276493964865E-002   2.4805249823828788E-002   1.8053326702480724E-002
 d_B(1),     d_B(2),     d_B(3)
   8.3507234854591540E-004   1.1166145239823730E-003   1.0193948769137333E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.222444973615762        15.161182895905432        15.172054818756827     
 cb1(1),     cb1(2),     cb1(3)
   1251.4321818575056        1420.7339532102931        1382.0830453879530     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7224485759173209        4.5180958035098966        3.8438183604126674     
 r_B(1),     r_B(2),     r_B(3)
   2.0869865173223187E-002   1.7361470204155644E-002   2.0521816441928912E-002
 d_B(1),     d_B(2),     d_B(3)
   9.0096060809669216E-004   1.0164215510226403E-003   9.2328035973748769E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.530478593602684        10.442130350550178        17.654023993112478     
 cb1(1),     cb1(2),     cb1(3)
   1105.7863353312734        1244.9776924852174        1316.6599921020177     
